"31,81,978"
"34,62,720"
"42,13,750"
"41,55,276"
"41,22,808"
"44,78,424"
"45,14,486"
"46,92,677"
"40,99,970"
"45,28,196"
"41,51,783"
"37,41,839"
"40,82,398"
"61,37,425"
"62,05,627"
"70,06,363"
"82,92,545"
"72,44,640"
"89,42,721"
"73,80,719"
"91,09,832"
"89,33,643"
"84,66,931"
"85,82,333"
"1,03,80,847"
"93,71,246"
"1,09,14,033"
"1,33,94,876"
"1,58,65,782"
"1,47,72,328"
"1,50,21,560"
"1,71,21,338"
"1,69,70,764"
"1,64,04,102"
"1,66,54,070"
"1,67,48,063"
"1,71,70,934"
"1,69,18,787"
"1,77,07,312"
"1,77,66,976"
"1,78,82,281"
"1,72,39,857"
"1,74,33,637"
"1,71,31,876"
"1,77,75,373"
"1,77,06,937"
"1,84,07,960"
"1,84,05,578"
"1,83,38,336"
"1,67,93,084"
"1,83,83,535"
"1,81,56,162"
"1,75,85,986"
"1,82,16,328"
"1,84,02,414"
"1,93,94,967"
"1,91,65,593"
"1,82,87,033"
"1,79,19,033"
"1,85,52,119"
"1,94,87,255"
"2,04,13,030"
"1,94,65,192"
"1,88,73,955"
"1,92,45,046"
"1,99,31,213"
"2,10,12,763"
"1,96,77,627"
"2,03,57,108"

"1,92,87,765"
"1,92,09,397"
"1,99,98,476"
"1,97,54,323"
"1,98,59,394"
"2,15,36,988"
"2,00,24,400"
"2,02,20,496"

"2,36,43,108"
"2,29,87,965"
"2,32,09,892"
"2,24,84,217"
"2,43,07,071"
"2,40,55,096"
"2,36,83,201"
"2,54,24,492"
"2,41,64,413"
"2,29,02,178"
"2,41,44,813"
"2,61,53,938"
"2,65,24,572"
"2,81,11,962"
"2,87,07,728"
"2,88,73,393"
"3,09,44,335"
"2,96,26,042"
"3,06,05,179"
"2,95,30,932"
"3,38,20,866"
"3,02,24,765"
"2,88,84,074"
"3,32,43,615"
"3,47,65,217"
"3,88,23,594"
"4,24,41,837"
"3,77,25,326"
"3,80,60,027"
"4,05,59,504"
"4,50,03,024"
"4,20,72,980"
"4,19,17,426"
"4,42,02,886"
"4,31,55,535"
"5,06,59,376"
"5,64,30,733"
"5,85,10,028"
"5,72,12,781"
"6,04,27,802"
"6,47,79,075"
"6,54,92,720"
"8,25,15,705"
"6,43,84,851"
"5,90,54,470"
"5,49,57,197"
"5,70,86,079"
"5,13,16,420"
"5,28,98,145"
"5,46,00,395"
"5,56,45,776"
"6,03,62,490"
"6,51,32,721"
"6,70,43,792"
"6,46,75,414"
"6,98,97,336"
"7,02,20,041"
"7,03,56,983"
"7,55,13,346"
"7,40,79,419"
"7,37,12,767"
"7,60,06,493"
"7,36,70,386"
"7,83,84,910"
"7,60,75,277"
"7,19,30,354"
"7,45,82,384"
"7,65,47,247"
"8,27,66,332"
"8,29,18,536"
"6,26,49,391"
"7,11,48,760"
"5,98,70,856"
"6,31,91,162"
"6,35,48,951"
"6,66,47,024"
"6,37,65,926"
"7,03,92,661"
"7,02,68,142"
"6,31,07,266"
"6,04,06,783"
"6,20,30,385"
"6,15,29,857"
"7,10,10,194"
"7,46,07,283"
"6,92,89,441"
"6,23,51,090"
"6,87,79,467"
"6,81,29,330"
"6,69,05,404"
"6,78,17,389"
"6,50,39,279"
"7,65,77,649"
"7,78,28,023"
"7,30,44,064"
"7,88,68,022"
"8,30,55,900"
"8,73,10,537"
"9,03,46,661"
"8,19,70,124"
"7,76,73,919"
"8,24,07,581"
"9,08,12,590"
"8,67,36,416"
"10,10,85,364"
"9,40,69,743"
"9,43,15,496"
"8,60,75,781"
"8,90,11,208"
"8,95,42,070"
"9,21,62,662"
"8,66,23,619"
"8,64,96,617"
"9,08,77,197"
"8,90,52,942"
"9,24,41,807"
"9,85,01,643"
"9,60,40,841"
"9,73,77,102"
"10,23,96,251"
"11,15,35,229"
"14,60,35,039"
"12,80,69,694"
"12,18,95,471"
"12,03,92,937"
"12,50,31,544"
"12,44,65,280"
"13,16,99,522"
"12,54,98,667"
"12,40,31,292"
"12,85,25,310"
"13,58,07,221"
"12,97,53,493"
"13,55,33,128"
"13,02,76,330"
"12,46,70,138"
"13,06,21,083"
"14,16,88,608"
"13,84,53,839"
"14,19,70,235"
"25,87,34,178"
"23,97,71,510"
"30,51,58,246"
"26,22,80,396"
"26,19,69,922"
"33,63,90,198"
"29,02,90,819"
"30,12,29,798"
"29,51,30,098"
"28,77,18,511"
"28,63,71,573"
"30,33,40,691"
"30,30,90,959"
"30,30,70,938"
"53,68,23,656"
"52,85,20,676"
"52,76,45,839"
"52,82,05,843"
"59,49,34,705"
"62,92,56,329"
"62,63,26,670"
"62,93,18,878"
"68,31,58,232"
"70,24,92,126"
"69,92,20,077"
"78,23,82,546"
"83,76,87,344"
"99,82,51,767"
"1,20,74,58,582"
"1,38,12,36,193"
"1,55,46,46,635"
"1,72,24,57,302"
"1,83,64,57,071"
"1,76,46,87,018"
"1,73,34,46,551"
"1,86,74,22,293"
"1,77,42,18,971"
"1,79,70,82,905"
"1,93,46,60,523"
"1,95,93,84,772"
"2,09,46,30,350"
"2,18,65,29,884"
"2,25,62,25,622"
"2,32,71,96,165"
"2,39,61,54,287"
"2,50,96,11,487"
"2,76,63,27,702"
"2,92,05,25,859"
"2,71,43,85,221"
"2,83,10,80,950"
"3,04,29,43,845"
"3,30,22,25,248"
"3,29,48,00,000"
"3,53,27,00,000"
"3,74,24,00,000"
"3,87,07,00,000"
"3,88,70,00,000"
"4,66,80,00,000"
"4,24,20,00,000"
"5,48,40,00,000"
"6,56,40,00,000"
"6,94,50,00,000"
"7,67,70,00,000"
"8,15,60,00,000"
"10,00,40,00,000"
"10,19,30,00,000"
"11,06,50,00,000"
"12,11,20,00,000"
"12,70,10,00,000"
"15,96,10,00,000"
"14,31,50,00,000"
"19,60,30,00,000"
"19,21,90,00,000"
"17,25,60,00,000"
"16,88,90,00,000"
"17,35,00,00,000"
"18,67,90,00,000"
"19,69,40,00,000"
"20,28,00,00,000"
"24,56,90,00,000"
"26,35,10,00,000"
"24,19,50,00,000"
"25,18,10,00,000"
"26,91,70,00,000"
"32,68,10,00,000"
"1,01,95,60,00,000"
"80,75,60,00,000"
"37,85,00,00,000"
"41,35,20,00,000"
"46,71,20,00,000"
"48,56,50,00,000"
"55,71,40,00,000"
"61,79,90,00,000"
"18,74,226"
"24,04,014"
"21,85,856"
"23,10,502"
"24,26,227"
"20,26,605"
"20,00,573"
"17,44,520"
"16,85,296"
"13,88,402"
"18,11,375"
"18,21,950"
"31,10,417"
"17,63,767"
"21,49,154"
"25,85,036"
"11,36,609"
"24,23,694"
"17,69,385"
"31,01,308"
"26,66,869"
"11,21,570"
"3,24,197"
"6,24,836"
"8,93,407"
"27,51,945"
"45,25,530"
"68,96,203"
"32,54,354"
"26,73,765"
"35,34,343"
"35,77,215"
"29,10,190"
"31,14,345"
"28,31,606"
"26,21,294"
"23,37,512"
"29,48,515"
"31,78,500"
"31,46,264"
"30,37,964"
"33,31,766"
"32,45,666"
"30,54,899"
"38,14,476"
"50,83,795"
"43,98,942"
"55,04,351"
"48,16,021"
"39,34,623"
"35,81,632"
"30,21,293"
"40,25,697"
"39,44,309"
"41,92,735"
"41,94,369"
"35,42,778"
"26,96,788"
"23,48,537"
"30,10,294"
"39,62,700"
"39,47,797"
"36,07,922"
"37,68,488"
"38,68,482"
"33,08,000"
"45,76,003"
"43,10,900"

"29,89,835"
"35,77,588"
"40,89,527"
"42,04,551"
"33,10,903"
"37,40,609"
"29,71,109"
"36,80,700"

"36,08,655"
"43,46,021"
"58,78,036"
"60,06,577"
"73,41,477"
"75,18,806"
"63,65,136"
"83,30,539"
"81,19,298"
"64,86,678"
"37,69,651"
"41,78,990"
"50,27,819"
"60,12,224"
"63,70,580"
"60,16,979"
"85,41,192"
"79,00,687"
"76,77,493"
"52,46,448"
"1,13,27,186"
"1,05,49,256"
"99,86,542"
"85,13,378"
"81,61,517"
"1,10,92,185"
"1,34,72,068"
"1,15,65,984"
"60,82,924"
"1,06,36,319"
"1,37,40,648"
"1,05,09,024"
"81,39,436"
"87,74,513"
"1,03,40,345"
"77,95,929"
"1,25,42,890"
"1,77,09,503"
"2,07,44,342"
"1,89,57,351"
"2,30,71,314"
"1,48,47,087"
"2,13,02,791"
"2,44,23,359"
"2,00,87,990"
"2,09,65,990"
"1,60,10,990"
"1,24,76,900"
"1,36,58,830"
"1,43,41,128"
"1,94,47,588"
"2,05,73,258"
"1,86,85,015"
"1,98,18,028"
"1,97,36,665"
"2,00,38,890"
"1,99,27,574"
"1,84,97,450"
"1,93,73,574"
"1,81,23,800"
"2,13,08,405"
"1,96,47,299"
"1,61,80,761"
"1,71,37,396"
"1,70,88,441"
"1,73,25,586"
"1,70,32,742"
"1,73,01,353"
"2,05,16,292"
"1,83,48,420"
"1,65,07,279"
"1,61,21,340"
"1,49,74,979"
"1,45,59,821"
"1,70,59,083"
"1,73,84,268"
"1,71,30,596"
"1,65,42,999"
"1,64,73,753"
"1,47,42,604"
"1,45,24,440"
"1,54,05,906"
"1,50,33,789"
"1,33,66,305"
"1,41,56,047"
"1,36,31,090"
"1,22,30,676"
"1,48,45,441"
"1,46,77,979"
"1,48,09,484"
"1,46,58,111"
"1,39,00,383"
"1,70,95,968"
"1,72,52,979"
"1,80,61,437"
"1,78,16,214"
"1,68,99,911"
"1,79,80,344"
"1,73,67,203"
"1,78,81,507"
"1,75,88,684"
"1,78,70,814"
"2,00,11,076"
"1,91,66,513"
"1,86,73,428"
"2,04,67,893"
"1,88,16,708"
"1,78,65,243"
"1,71,18,272"
"1,81,87,963"
"1,87,86,701"
"1,85,04,585"
"1,78,64,682"
"2,14,30,132"
"1,96,84,761"
"1,91,98,494"
"1,78,70,131"
"1,59,41,097"
"1,66,62,152"
"1,47,23,483"
"1,82,63,388"
"2,03,54,228"
"2,08,73,758"
"1,97,79,465"
"1,92,18,074"
"2,38,38,325"
"1,88,74,280"
"2,40,34,386"
"2,19,94,153"
"2,66,64,734"
"2,30,38,485"
"2,38,23,767"
"2,28,88,656"
"2,17,62,116"
"2,21,35,790"
"2,14,48,324"
"2,22,65,393"
"2,25,50,936"
"2,04,69,046"
"1,86,87,758"
"3,43,59,184"
"4,02,74,200"
"8,98,80,759"
"6,37,84,982"
"5,76,31,644"
"9,25,87,423"
"3,84,65,056"
"5,59,80,466"
"5,60,17,780"
"5,99,32,355"
"5,06,61,730"
"4,69,77,728"
"3,86,99,748"
"3,94,18,027"
"27,75,02,087"
"26,80,39,753"
"27,06,82,252"
"28,72,49,311"
"33,17,25,550"
"32,07,43,349"
"32,80,37,781"
"32,78,59,108"
"27,16,22,083"
"28,57,48,388"
"46,73,90,264"
"69,05,08,235"
"77,23,93,307"
"92,84,43,854"
"1,13,74,26,213"
"1,32,87,86,430"
"1,47,63,19,019"
"1,60,37,26,088"
"1,71,76,23,782"
"1,60,15,25,403"
"1,58,99,58,568"
"1,75,21,88,018"
"1,64,74,37,932"
"1,69,75,82,821"
"1,86,29,59,902"
"1,88,41,14,274"
"1,94,34,29,064"
"2,09,41,06,166"
"2,15,30,68,103"
"2,22,26,75,614"
"2,30,91,95,369"
"2,41,28,01,707"
"2,65,59,53,220"
"2,81,95,89,302"
"2,58,52,58,886"
"2,73,83,52,963"
"2,87,95,56,182"
"3,16,56,23,387"
"1,57,358"
"1,12,609"
"1,80,449"
"2,09,383"
"3,11,474"
"2,56,374"
"2,66,493"
"4,39,239"
"6,47,741"
"8,00,755"
"11,32,949"
"2,55,135"
"4,94,127"
"7,84,915"
"7,71,170"
"6,43,385"
"12,88,487"
"16,47,368"
"17,32,811"
"10,54,679"
"6,50,642"
"4,71,613"
"7,97,647"
"12,20,012"
"28,37,274"
"17,70,422"
"12,27,980"
"16,16,226"
"15,58,721"
"8,62,515"
"9,46,650"
"8,57,626"
"5,57,935"
"9,34,738"
"9,77,648"
"9,69,095"
"10,64,914"
"7,51,348"
"6,64,319"
"6,72,687"
"5,61,999"
"6,78,544"
"5,64,927"
"6,18,045"
"5,62,482"
"6,53,662"
"6,45,059"
"6,09,409"
"2,83,043"
"3,81,105"
"3,55,577"
"5,04,263"
"6,10,523"
"3,51,118"
"7,31,218"
"4,27,850"
"3,68,592"
"6,83,244"
"3,50,648"
"6,24,681"
"6,42,840"
"3,99,363"
"14,90,356"
"12,44,533"
"10,34,217"
"19,92,567"
"24,46,369"
"29,14,852"
"23,97,037"

"25,12,142"
"29,23,300"
"24,61,423"
"22,72,892"
"31,30,388"
"30,78,474"
"32,74,368"
"33,13,160"

"11,69,978"
"13,00,583"
"14,94,670"
"25,03,143"
"12,15,638"
"9,02,204"
"17,12,267"
"26,92,391"
"28,07,128"
"38,58,488"
"48,70,156"
"32,86,290"
"34,33,510"
"37,28,387"
"24,32,388"
"17,25,742"
"19,29,449"
"28,67,435"
"61,68,938"
"46,21,098"
"35,68,634"
"41,88,991"
"51,44,199"
"55,64,154"
"55,94,192"
"74,90,361"
"98,86,381"
"77,76,650"
"1,45,05,548"
"1,23,11,339"
"1,17,84,778"
"1,19,47,066"
"1,39,45,995"
"1,32,29,453"
"1,43,35,231"
"2,10,15,251"
"1,98,81,067"
"1,58,61,391"
"1,28,29,210"
"1,82,39,965"
"1,69,91,890"
"2,41,88,823"
"86,04,341"
"38,58,174"
"89,71,217"
"42,89,502"
"45,09,738"
"32,92,394"
"44,30,115"
"43,47,585"
"53,69,943"
"1,20,88,464"
"47,05,399"
"36,63,435"
"55,48,732"
"39,98,461"
"51,47,606"
"56,88,543"
"53,17,163"
"83,91,071"
"78,70,670"
"1,12,25,156"
"1,50,56,353"
"85,01,220"
"85,67,623"
"90,45,136"
"81,84,540"
"82,64,236"
"61,55,980"
"58,37,936"
"1,07,84,494"
"2,32,42,035"
"1,58,19,148"
"1,29,33,241"
"98,72,296"
"96,87,835"
"1,21,35,618"
"1,13,86,983"
"1,49,26,214"
"1,32,47,442"
"1,45,22,432"
"1,91,85,177"
"1,96,20,343"
"1,71,64,143"
"1,62,56,758"
"2,11,64,840"
"2,05,69,958"
"1,77,17,421"
"1,85,69,000"
"1,92,33,243"
"1,87,90,280"
"1,88,12,117"
"1,80,45,819"
"1,62,05,515"
"1,63,08,037"
"1,85,03,247"
"2,02,61,146"
"2,11,91,417"
"2,19,62,601"
"1,76,82,576"
"1,81,85,042"
"1,94,61,497"
"1,90,71,302"
"2,03,16,467"
"2,27,66,474"
"1,84,23,968"
"2,06,81,280"
"2,46,51,558"
"2,45,63,519"
"2,48,12,634"
"2,27,49,458"
"1,99,52,744"
"2,03,47,222"
"2,14,15,943"
"2,27,82,259"
"2,29,70,519"
"3,11,91,298"
"2,87,59,815"
"2,50,23,336"
"2,65,25,879"
"1,87,74,603"
"2,70,61,603"
"2,94,01,361"
"3,50,46,076"
"3,35,83,887"
"3,16,17,338"
"3,54,38,975"
"3,39,88,508"
"3,23,64,523"
"2,65,27,686"
"2,73,08,787"
"3,80,32,070"
"3,32,31,809"
"3,48,40,075"
"3,31,98,243"
"2,94,07,651"
"3,07,12,918"
"3,88,60,739"
"4,18,69,871"
"3,79,86,182"
"10,29,31,679"
"9,33,36,312"
"11,73,83,137"
"9,86,41,366"
"8,31,30,365"
"9,07,04,526"
"9,52,20,101"
"8,16,38,700"
"7,91,07,430"
"6,82,21,595"
"7,43,99,631"
"7,90,56,415"
"7,12,50,879"
"5,45,87,098"
"3,34,12,261"
"2,85,09,860"
"4,68,48,116"
"5,53,76,499"
"4,45,03,007"
"1,83,78,084"
"1,67,05,496"
"2,72,73,698"
"2,75,80,952"
"2,66,54,091"
"3,92,25,313"
"3,01,03,837"
"2,56,57,382"
"2,75,31,754"
"2,51,20,648"
"1,75,24,099"
"3,23,00,398"
"2,94,02,297"
"3,19,67,225"
"3,30,28,093"
"5,62,36,855"
"4,54,89,984"
"4,94,14,449"
"5,07,09,368"
"2,04,91,760"
"3,14,97,415"
"6,80,20,621"
"3,82,79,165"
"3,47,53,238"
"4,95,33,147"
"2,77,21,013"
"4,40,40,161"
"5,26,27,117"
"6,52,36,067"
"7,57,31,629"
"5,89,44,838"
"10,19,59,343"
"10,23,83,926"
"2,58,358"
"2,75,885"
"4,29,287"
"4,74,037"
"2,08,832"
"5,80,823"
"9,51,388"
"10,10,865"
"4,55,709"
"7,37,145"
"3,38,432"
"4,33,329"
"4,46,321"
"3,62,093"
"1,05,662"
"6,66,796"
"7,63,994"
"8,75,635"
"11,52,188"
"9,14,627"
"15,92,854"
"19,14,133"
"8,51,686"
"13,13,096"
"10,00,709"
"10,71,389"
"13,14,080"
"17,19,092"
"19,37,830"
"11,97,431"
"18,63,117"
"31,61,341"
"24,89,587"
"23,14,174"
"22,07,077"
"27,18,362"
"32,96,726"
"34,30,927"
"38,86,478"
"37,35,789"
"39,88,018"
"33,17,349"
"33,54,944"
"40,87,165"
"49,00,992"
"40,54,799"
"34,24,106"
"26,03,227"
"17,31,942"
"8,07,958"
"23,34,535"
"23,35,467"
"21,79,370"
"20,61,713"
"19,59,087"
"29,69,582"
"27,29,832"
"22,89,211"
"31,05,797"
"37,89,101"
"40,34,321"
"42,69,167"
"22,39,239"
"22,07,700"
"26,28,541"
"20,20,364"
"30,53,594"
"3,61,972"
"17,53,371"

"18,70,988"
"8,17,709"
"15,63,726"
"13,79,080"
"14,73,303"
"22,98,105"
"16,13,123"
"11,91,836"

"69,42,675"
"53,78,561"
"39,05,386"
"20,10,697"
"37,11,156"
"35,85,286"
"32,84,998"
"21,61,762"
"13,21,187"
"6,57,212"
"27,86,206"
"60,22,858"
"57,35,443"
"58,38,551"
"73,05,960"
"86,88,872"
"79,63,894"
"65,26,120"
"40,91,948"
"70,79,586"
"61,80,246"
"25,58,718"
"11,08,533"
"58,31,283"
"75,63,708"
"61,44,248"
"46,40,122"
"41,52,957"
"37,76,755"
"33,86,046"
"58,83,798"
"59,88,090"
"61,42,843"
"78,55,720"
"44,92,933"
"35,01,412"
"33,50,945"
"29,83,191"
"29,19,501"
"22,93,637"
"20,52,815"
"46,68,884"
"96,86,671"
"1,00,55,469"
"41,84,628"
"49,63,258"
"1,20,11,650"
"1,11,27,141"
"1,04,81,220"
"1,38,59,552"
"87,79,100"
"25,82,573"
"1,01,64,470"
"1,03,56,990"
"68,55,439"
"92,21,980"
"82,17,056"
"53,06,848"
"95,00,270"
"85,37,393"
"62,59,444"
"78,88,707"
"40,89,606"
"1,05,24,522"
"68,32,372"
"43,95,509"
"44,64,649"
"63,60,727"
"1,11,49,789"
"1,62,13,951"
"1,54,53,303"
"1,37,75,800"
"1,20,44,934"
"1,47,60,815"
"1,53,29,532"
"1,71,22,221"
"1,44,35,537"
"1,92,38,924"
"1,81,90,805"
"1,62,86,165"
"1,30,44,626"
"1,05,75,392"
"1,03,43,715"
"1,76,23,251"
"1,99,52,548"
"1,51,71,021"
"1,22,08,721"
"1,57,49,065"
"1,46,14,096"
"1,38,19,412"
"1,46,00,233"
"1,39,66,574"
"1,93,90,312"
"2,13,49,789"
"1,82,71,215"
"1,98,89,996"
"2,18,61,793"
"2,36,51,316"
"2,52,24,687"
"2,29,67,936"
"2,10,64,688"
"2,30,62,580"
"2,69,21,427"
"2,44,47,346"
"3,21,40,932"
"2,83,83,282"
"2,76,78,783"
"2,12,00,220"
"2,31,42,567"
"2,24,95,913"
"2,42,18,333"
"2,29,91,670"
"2,30,76,843"
"2,27,70,757"
"2,17,27,822"
"2,34,36,464"
"2,33,13,544"
"2,48,60,314"
"2,72,37,504"
"3,00,30,524"
"3,70,84,603"
"4,91,16,013"
"3,90,29,270"
"3,40,37,215"
"3,40,62,851"
"3,59,72,051"
"3,58,58,945"
"3,78,52,283"
"3,60,45,496"
"3,54,84,022"
"3,88,53,223"
"3,72,63,884"
"3,67,29,623"
"3,93,20,717"
"3,78,77,662"
"3,66,32,803"
"3,81,97,152"
"4,00,71,123"
"3,77,13,007"
"4,27,05,040"
"6,38,71,540"
"5,49,87,493"
"5,42,96,090"
"5,93,52,898"
"8,16,28,393"
"11,04,45,699"
"12,83,27,987"
"12,87,61,537"
"12,75,04,283"
"12,81,06,296"
"12,85,87,157"
"14,44,93,468"
"15,01,47,937"
"15,72,49,908"
"15,62,50,421"
"15,64,41,302"
"14,59,49,473"
"12,51,96,631"
"14,66,94,212"
"19,55,42,752"
"19,55,07,505"
"20,24,40,619"
"31,43,46,552"
"32,71,91,137"
"12,79,10,019"
"17,34,540"
"16,28,901"
"5,91,278"
"11,01,774"
"11,33,043"
"19,11,563"
"11,79,706"
"11,77,709"
"4,81,520"
"40,18,000"
"55,29,258"
"49,75,658"
"44,46,259"
"45,84,424"
"52,89,137"
"57,49,722"
"56,53,404"
"53,99,005"
"57,27,986"
"39,26,655"
"33,09,613"
"23,31,877"
"14,68,171"
"14,67,915"
"14,51,304"
"14,69,009"
"14,60,584"
"86,000"
"92,000"
"15,000"
"70,000"
"42,000"
"52,000"
"1,05,000"
"92,000"
"42,000"
"1,20,000"
"2,80,000"
"1,90,000"
"1,72,000"
"2,80,000"
"2,10,000"
"2,59,000"
"2,67,000"
"3,90,000"
"5,06,000"
"3,21,000"
"3,50,000"
"5,43,000"
"2,61,000"
"2,45,000"
"1,59,000"
"98,000"
"83,000"
"1,63,000"
"1,93,000"
"2,21,000"
"1,45,000"
"2,55,000"
"1,29,000"
"88,000"
"2,99,000"
"1,08,000"
"80,000"
"86,000"
"1,06,000"
"82,000"
"81,000"
"1,57,000"
"84,000"
"1,55,000"
"94,000"
"1,19,000"
"88,000"
"72,000"
"48,000"
"88,000"
"91,000"
"81,000"
"1,18,000"
"1,86,000"
"85,000"
"79,000"
"1,03,000"
"1,13,000"
"95,000"
"1,01,000"
"1,27,000"
"1,27,000"
"3,63,000"
"5,18,000"
"1,38,000"
"2,09,000"

"2,28,000"
"2,04,000"
"1,97,000"
"2,11,000"
"2,58,000"
"7,33,000"
"4,79,000"
"3,48,000"

"2,35,000"
"2,76,000"
"2,45,000"
"2,77,000"
"3,52,000"
"3,62,000"
"6,34,000"
"5,53,000"
"2,30,000"
"2,13,000"
"10,32,000"
"9,79,000"
"6,41,000"
"8,46,000"
"9,12,000"
